0,0,0,0,0,4385,45976,4393,4070
0,0,0,0,0,4384,53198,4393,4070
0,0,0,0,0,4384,53198,4393,4070
0,0,0,0,0,4384,53198,4393,4070
0,0,0,0,0,4384,53200,4393,4070
0,0,0,0,0,4385,53204,4393,4070
0,0,0,0,0,4385,53204,4393,4070
0,0,0,0,0,4385,53204,4393,4070
0,0,0,0,0,4384,53206,4393,4070
0,0,0,0,0,4384,53206,4393,4070
0,0,0,0,0,4384,53206,4393,4070
0,0,0,0,0,4384,53206,4393,4070
0,0,0,0,0,4385,53208,4393,4070
0,0,0,0,0,4385,53208,4393,4070
0,0,0,0,0,4385,53208,4393,4070
0,0,0,0,0,4385,53208,4393,4070
0,0,0,0,0,4385,53208,4393,4070
0,0,0,0,0,4385,53212,4393,4070
0,0,0,0,0,4385,53212,4393,4070
0,0,0,0,0,4385,53212,4393,4070
0,0,0,0,0,4385,53212,4393,4070
0,0,0,0,0,4384,53222,4393,4070
0,0,0,0,0,4384,53226,4393,4070
0,0,0,0,0,4384,53226,4393,4070
0,0,0,0,0,4384,53226,4393,4070
0,0,0,0,0,4384,53228,4393,4070
0,0,0,0,0,4384,53232,4393,4070
0,0,0,0,0,4384,53232,4393,4070
0,0,0,0,0,4384,53232,4393,4070
0,0,0,0,0,4384,53232,4393,4070
0,0,0,0,0,4384,53232,4393,4070
0,0,0,0,0,4384,53232,4393,4070
0,0,0,0,0,4384,53232,4393,4070
0,0,0,0,0,4384,53232,4393,4070
0,0,0,0,0,4384,53232,4393,4070
0,0,0,0,0,4384,53246,4393,4070
0,0,0,0,0,4384,53248,4393,4070
0,0,0,0,0,4383,53258,4393,4070
0,0,0,0,0,4383,53258,4393,4070
0,0,0,0,0,4383,53258,4393,4070
0,0,0,0,0,4385,53268,4393,4070
0,0,0,0,0,4385,53268,4393,4070
0,0,0,0,0,4385,53268,4393,4070
0,0,0,0,0,4385,53268,4393,4070
0,0,0,0,0,4384,53272,4393,4070
0,0,0,0,0,4384,53272,4393,4070
0,0,0,0,0,4384,53272,4393,4070
0,0,0,0,0,4384,53274,4393,4070
0,0,0,0,0,4384,53284,4393,4070
0,0,0,0,0,4384,53284,4393,4070
0,0,0,0,0,4384,53284,4393,4070
0,0,0,0,0,4384,53284,4393,4070
0,0,0,0,0,4384,53284,4393,4070
0,0,0,0,0,4384,53294,4393,4070
0,0,0,0,0,4384,53294,4393,4070
0,0,0,0,0,4384,53294,4393,4070
0,0,0,0,0,4384,53294,4393,4070
0,0,0,0,0,4384,53294,4393,4070
0,0,0,0,0,4385,53302,4393,4070
0,0,0,0,0,4385,53302,4393,4070
0,0,0,0,0,4385,53302,4393,4070
0,0,0,0,0,4383,53304,4393,4070
0,0,0,0,0,4384,53306,4393,4070
0,0,0,0,0,4384,53306,4393,4070
0,0,0,0,0,4384,53306,4393,4070
0,0,0,0,0,4384,53306,4393,4070
0,0,0,0,0,4384,53306,4393,4070
0,0,0,0,0,4384,53306,4393,4070
0,0,0,0,0,4382,53312,4393,4070
0,0,0,0,0,4382,53312,4393,4070
0,0,0,0,0,4382,53312,4393,4070
0,0,0,0,0,4382,53312,4393,4070
0,0,0,0,0,4383,53322,4393,4070
0,0,0,0,0,4384,53324,4393,4070
0,0,0,0,0,4384,53324,4393,4070
0,0,0,0,0,4384,53324,4393,4070
0,0,0,0,0,4383,53330,4393,4070
0,0,0,0,0,4383,53332,4393,4070
0,0,0,0,0,4383,53334,4393,4070
0,0,0,0,0,4383,53334,4393,4070
0,0,0,0,0,4383,53334,4393,4070
0,0,0,0,0,4384,53336,4393,4070
0,0,0,0,0,4384,53336,4393,4070
0,0,0,0,0,4384,53340,4393,4070
0,0,0,0,0,4384,53340,4393,4070
0,0,0,0,0,4384,53340,4393,4070
0,0,0,0,0,4384,53340,4393,4070
0,0,0,0,0,4384,53340,4393,4070
0,0,0,0,0,4384,53352,4393,4070
0,0,0,0,0,4384,53352,4393,4070
0,0,0,0,0,4384,53352,4393,4070
0,0,0,0,0,4384,53368,4393,4070
0,0,0,0,0,4384,53368,4393,4070
0,0,0,0,0,4384,53368,4393,4070
0,0,0,0,0,4384,53368,4393,4070
0,0,0,0,0,4384,53370,4393,4070
0,0,0,0,0,4383,53386,4393,4070
0,0,0,0,0,4383,53386,4393,4070
0,0,0,0,0,4383,53388,4393,4070
0,0,0,0,0,4383,53388,4393,4070
0,0,0,0,0,4384,53398,4393,4070
0,0,0,0,0,4383,53400,4393,4070
0,0,0,0,0,4383,53400,4393,4070
0,0,0,0,0,4384,53430,4393,4070
0,0,0,0,0,4384,53440,4393,4070
0,0,0,0,0,4384,53440,4393,4070
0,0,0,0,0,4384,53440,4393,4070
0,0,0,0,0,4384,53440,4393,4070
0,0,0,0,0,4384,53440,4393,4070
0,0,0,0,0,4384,53440,4393,4070
0,0,0,0,0,4384,53440,4393,4070
0,0,0,0,0,4383,53442,4393,4070
0,0,0,0,0,4384,53444,4393,4070
0,0,0,0,0,4384,53444,4393,4070
0,0,0,0,0,4384,53444,4393,4070
0,0,0,0,0,4384,53444,4393,4070
0,0,0,0,0,4384,53444,4393,4070
0,0,0,0,0,4383,53448,4393,4070
0,0,0,0,0,4383,53448,4393,4070
0,0,0,0,0,4383,53448,4393,4070
0,0,0,0,0,4383,53448,4393,4070
0,0,0,0,0,4383,53448,4393,4070
0,0,0,0,0,4383,53448,4393,4070
0,0,0,0,0,4383,53448,4393,4070
0,0,0,0,0,4383,53456,4393,4070
0,0,0,0,0,4383,53458,4393,4070
0,0,0,0,0,4384,53460,4393,4070
0,0,0,0,0,4384,53460,4393,4070
0,0,0,0,0,4383,53560,4393,4070
0,0,0,0,0,4383,53560,4393,4070
0,0,0,0,0,4383,53560,4393,4070
0,0,0,0,0,4383,53560,4393,4070
0,0,0,0,0,4383,53594,4393,4070
0,0,0,0,0,4383,53594,4393,4070
0,0,0,0,0,4383,53594,4393,4070
0,0,0,0,0,4383,53620,4393,4070
0,0,0,0,0,4383,53620,4393,4070
0,0,0,0,0,4383,53620,4393,4070
0,0,0,0,0,4383,53620,4393,4070
0,0,0,0,0,4383,53622,4393,4070
0,0,0,0,0,4383,53632,4393,4070
0,0,0,0,0,4383,53662,4393,4070
0,0,0,0,0,4382,53664,4393,4070
0,0,0,0,0,4382,53664,4393,4070
0,0,0,0,0,4382,53664,4393,4070
0,0,0,0,0,4382,53664,4393,4070
0,0,0,0,0,4382,53664,4393,4070
0,0,0,0,0,4382,53664,4393,4070
0,0,0,0,0,4383,53678,4393,4070
0,0,0,0,0,4383,53680,4393,4070
0,0,0,0,0,4383,53684,4393,4070
0,0,0,0,0,4383,53684,4393,4070
0,0,0,0,0,4383,53684,4393,4070
0,0,0,0,0,4383,53684,4393,4070
0,0,0,0,0,4383,53684,4393,4070
0,0,0,0,0,4383,53684,4393,4070
0,0,0,0,0,4383,53684,4393,4070
0,0,0,0,0,4383,53684,4393,4070
0,0,0,0,0,4383,53686,4393,4070
0,0,0,0,0,4383,53686,4393,4070
0,0,0,0,0,4383,53692,4393,4070
0,0,0,0,0,4383,53692,4393,4070
0,0,0,0,0,4383,53692,4393,4070
0,0,0,0,0,4383,53692,4393,4070
0,0,0,0,0,4383,53692,4393,4070
0,0,0,0,0,4383,53694,4393,4070
0,0,0,0,0,4383,53694,4393,4070
0,0,0,0,0,4383,53694,4393,4070
0,0,0,0,0,4383,53694,4393,4070
0,0,0,0,0,4383,53694,4393,4070
0,0,0,0,0,4383,53696,4393,4070
0,0,0,0,0,4383,53698,4393,4070
0,0,0,0,0,4383,53698,4393,4070
0,0,0,0,0,4383,53698,4393,4070
0,0,0,0,0,4383,53698,4393,4070
0,0,0,0,0,4383,53698,4393,4070
0,0,0,0,0,4383,53698,4393,4070
0,0,0,0,0,4383,53698,4393,4070
0,0,0,0,0,4383,53698,4393,4070
0,0,0,0,0,4383,53698,4393,4070
0,0,0,0,0,4383,53698,4393,4070
0,0,0,0,0,4383,53698,4393,4070
0,0,0,0,0,4383,53698,4393,4070
0,0,0,0,0,4383,53698,4393,4070
0,0,0,0,0,4383,53702,4393,4070
0,0,0,0,0,4383,53706,4393,4070
0,0,0,0,0,4383,53706,4393,4070
0,0,0,0,0,4383,53706,4393,4070
0,0,0,0,0,4383,53706,4393,4070
0,0,0,0,0,4383,53706,4393,4070
0,0,0,0,0,4383,53706,4393,4070
0,0,0,0,0,4383,53706,4393,4070
0,0,0,0,0,4383,53706,4393,4070
0,0,0,0,0,4382,53708,4393,4070
0,0,0,0,0,4382,53708,4393,4070
0,0,0,0,0,4382,53710,4393,4070
0,0,0,0,0,4382,53710,4393,4070
0,0,0,0,0,4382,53710,4393,4070
0,0,0,0,0,4382,53710,4393,4070
0,0,0,0,0,4382,53710,4393,4070
0,0,0,0,0,4382,53710,4393,4070
0,0,0,0,0,4383,53716,4393,4070
0,0,0,0,0,4383,53716,4393,4070
0,0,0,0,0,4383,53718,4393,4070
0,0,0,0,0,4383,53718,4393,4070
0,0,0,0,0,4383,53720,4393,4070
0,0,0,0,0,4383,53750,4393,4070
0,0,0,0,0,4383,53770,4393,4070
0,0,0,0,0,4383,53770,4393,4070
0,0,0,0,0,4383,53770,4393,4070
0,0,0,0,0,4383,53770,4393,4070
0,0,0,0,0,4383,53770,4393,4070
0,0,0,0,0,4384,53904,4393,4070
0,0,0,0,0,4384,53904,4393,4070
0,0,0,0,0,4384,53904,4393,4070
0,0,0,0,0,4384,53904,4393,4070
0,0,0,0,0,4384,53904,4393,4070
0,0,0,0,0,4385,53906,4393,4070
0,0,0,0,0,4385,53906,4393,4070
0,0,0,0,0,4385,53906,4393,4070
0,0,0,0,0,4385,53906,4393,4070
0,0,0,0,0,4384,53908,4393,4070
0,0,0,0,0,4384,53910,4393,4070
0,0,0,0,0,4384,53910,4393,4070
0,0,0,0,0,4384,53910,4393,4070
0,0,0,0,0,4385,53968,4393,4070
0,0,0,0,0,4385,53992,4393,4070
0,0,0,0,0,4385,53992,4393,4070
0,0,0,0,0,4385,53992,4393,4070
0,0,0,0,0,4385,53992,4393,4070
0,0,0,0,0,4385,54002,4393,4070
0,0,0,0,0,4385,54002,4393,4070
0,0,0,0,0,4385,54002,4393,4070
0,0,0,0,0,4386,54004,4393,4070
0,0,0,0,0,4386,54004,4393,4070
0,0,0,0,0,4385,54006,4393,4070
0,0,0,0,0,4385,54006,4393,4070
0,0,0,0,0,4385,54006,4393,4070
0,0,0,0,0,4386,54010,4393,4070
0,0,0,0,0,4386,54010,4393,4070
0,0,0,0,0,4386,54014,4393,4070
0,0,0,0,0,4385,54016,4393,4070
0,0,0,0,0,4385,54016,4393,4070
0,0,0,0,0,4385,54016,4393,4070
0,0,0,0,0,4385,54016,4393,4070
0,0,0,0,0,4385,54016,4393,4070
0,0,0,0,0,4385,54018,4393,4070
0,0,0,0,0,4385,54018,4393,4070
0,0,0,0,0,4385,54018,4393,4070
0,0,0,0,0,4385,54018,4393,4070
0,0,0,0,0,4385,54018,4393,4070
0,0,0,0,0,4385,54018,4393,4070
0,0,0,0,0,4385,54018,4393,4070
0,0,0,0,0,4385,54022,4393,4070
0,0,0,0,0,4385,54034,4393,4070
0,0,0,0,0,4385,54034,4393,4070
0,0,0,0,0,4385,54034,4393,4070
0,0,0,0,0,4385,54034,4393,4070
0,0,0,0,0,4385,54034,4393,4070
0,0,0,0,0,4384,54038,4393,4070
0,0,0,0,0,4384,54038,4393,4070
0,0,0,0,0,4384,54038,4393,4070
0,0,0,0,0,4384,54038,4393,4070
0,0,0,0,0,4385,54040,4393,4070
0,0,0,0,0,4385,54040,4393,4070
0,0,0,0,0,4385,54040,4393,4070
0,0,0,0,0,4385,54040,4393,4070
0,0,0,0,0,4385,54044,4393,4070
0,0,0,0,0,4385,54044,4393,4070
0,0,0,0,0,4385,54044,4393,4070
0,0,0,0,0,4385,54044,4393,4070
0,0,0,0,0,4385,54084,4393,4070
0,0,0,0,0,4385,54090,4393,4070
0,0,0,0,0,4385,54090,4393,4070
0,0,0,0,0,4385,54090,4393,4070
0,0,0,0,0,4386,54092,4393,4070
0,0,0,0,0,4386,54092,4393,4070
0,0,0,0,0,4386,54092,4393,4070
0,0,0,0,0,4384,54094,4393,4070
0,0,0,0,0,4385,54096,4393,4070
0,0,0,0,0,4385,54096,4393,4070
0,0,0,0,0,4385,54098,4393,4070
0,0,0,0,0,4385,54098,4393,4070
0,0,0,0,0,4385,54098,4393,4070
0,0,0,0,0,4385,54098,4393,4070
0,0,0,0,0,4385,54098,4393,4070
0,0,0,0,0,4385,54100,4393,4070
0,0,0,0,0,4385,54128,4393,4070
0,0,0,0,0,4385,54128,4393,4070
0,0,0,0,0,4385,54128,4393,4070
0,0,0,0,0,4384,54136,4393,4070
0,0,0,0,0,4384,54136,4393,4070
0,0,0,0,0,4384,54138,4393,4070
0,0,0,0,0,4384,54140,4393,4070
0,0,0,0,0,4384,54142,4393,4070
0,0,0,0,0,4384,54142,4393,4070
0,0,0,0,0,4384,54142,4393,4070
0,0,0,0,0,4384,54142,4393,4070
0,0,0,0,0,4385,54144,4393,4070
0,0,0,0,0,4385,54144,4393,4070
0,0,0,0,0,4384,54184,4393,4070
0,0,0,0,0,4384,54214,4393,4070
0,0,0,0,0,4384,54224,4393,4070
0,0,0,0,0,4384,54224,4393,4070
0,0,0,0,0,4384,54224,4393,4070
0,0,0,0,0,4385,54226,4393,4070
0,0,0,0,0,4385,54228,4393,4070
0,0,0,0,0,4385,54228,4393,4070
0,0,0,0,0,4385,54228,4393,4070
0,0,0,0,0,4385,54228,4393,4070
0,0,0,0,0,4384,54230,4393,4070
0,0,0,0,0,4385,54232,4393,4070
0,0,0,0,0,4385,54234,4393,4070
0,0,0,0,0,4385,54234,4393,4070
0,0,0,0,0,4385,54234,4393,4070
0,0,0,0,0,4385,54248,4393,4070
0,0,0,0,0,4385,54248,4393,4070
0,0,0,0,0,4385,54248,4393,4070
0,0,0,0,0,4385,54248,4393,4070
0,0,0,0,0,4385,54248,4393,4070
0,0,0,0,0,4385,54248,4393,4070
0,0,0,0,0,4385,54248,4393,4070
0,0,0,0,0,4385,54248,4393,4070
0,0,0,0,0,4385,54248,4393,4070
0,0,0,0,0,4385,54248,4393,4070
0,0,0,0,0,4384,54252,4393,4070
0,0,0,0,0,4384,54252,4393,4070
0,0,0,0,0,4384,54252,4393,4070
0,0,0,0,0,4385,54272,4393,4070
0,0,0,0,0,4385,54288,4393,4070
0,0,0,0,0,4385,54288,4393,4070
0,0,0,0,0,4385,54288,4393,4070
0,0,0,0,0,4385,54288,4393,4070
0,0,0,0,0,4385,54288,4393,4070
0,0,0,0,0,4385,54288,4393,4070
0,0,0,0,0,4385,54288,4393,4070
0,0,0,0,0,4385,54288,4393,4070
0,0,0,0,0,4385,54288,4393,4070
0,0,0,0,0,4385,54288,4393,4070
0,0,0,0,0,4385,54288,4393,4070
0,0,0,0,0,4385,54288,4393,4070
0,0,0,0,0,4385,54288,4393,4070
0,0,0,0,0,4385,54288,4393,4070
0,0,0,0,0,4385,54288,4393,4070
0,0,0,0,0,4385,54288,4393,4070
0,0,0,0,0,4385,54288,4393,4070
0,0,0,0,0,4385,54288,4393,4070
0,0,0,0,0,4385,54288,4393,4070
0,0,0,0,0,4385,54288,4393,4070
0,0,0,0,0,4384,54290,4393,4070
0,0,0,0,0,4384,54290,4393,4070
0,0,0,0,0,4384,54290,4393,4070
0,0,0,0,0,4384,54312,4393,4070
0,0,0,0,0,4384,54316,4393,4070
0,0,0,0,0,4384,54316,4393,4070
0,0,0,0,0,4384,54316,4393,4070
0,0,0,0,0,4385,54320,4393,4070
0,0,0,0,0,4385,54320,4393,4070
0,0,0,0,0,4385,54320,4393,4070
0,0,0,0,0,4385,54320,4393,4070
0,0,0,0,0,4385,54322,4393,4070
0,0,0,0,0,4385,54322,4393,4070
0,0,0,0,0,4385,54354,4393,4070
0,0,0,0,0,4385,54360,4393,4070
0,0,0,0,0,4385,54360,4393,4070
0,0,0,0,0,4385,54360,4393,4070
0,0,0,0,0,4385,54360,4393,4070
0,0,0,0,0,4385,54360,4393,4070
0,0,0,0,0,4385,54362,4393,4070
0,0,0,0,0,4385,54364,4393,4070
0,0,0,0,0,4385,54364,4393,4070
0,0,0,0,0,4385,54364,4393,4070
0,0,0,0,0,4385,54372,4393,4070
0,0,0,0,0,4385,54372,4393,4070
0,0,0,0,0,4386,54374,4393,4070
0,0,0,0,0,4386,54374,4393,4070
0,0,0,0,0,4386,54374,4393,4070
0,0,0,0,0,4386,54374,4393,4070
0,0,0,0,0,4386,54374,4393,4070
0,0,0,0,0,4386,54374,4393,4070
0,0,0,0,0,4385,54376,4393,4070
0,0,0,0,0,4386,54378,4393,4070
0,0,0,0,0,4386,54378,4393,4070
0,0,0,0,0,4386,54378,4393,4070
0,0,0,0,0,4386,54378,4393,4070
0,0,0,0,0,4386,54384,4393,4070
0,0,0,0,0,4386,54384,4393,4070
0,0,0,0,0,4386,54386,4393,4070
0,0,0,0,0,4386,54386,4393,4070
0,0,0,0,0,4386,54386,4393,4070
0,0,0,0,0,4386,54386,4393,4070
0,0,0,0,0,4386,54386,4393,4070
0,0,0,0,0,4385,54388,4393,4070
0,0,0,0,0,4385,54388,4393,4070
0,0,0,0,0,4385,54388,4393,4070
0,0,0,0,0,4385,54388,4393,4070
0,0,0,0,0,4386,54390,4393,4070
0,0,0,0,0,4386,54390,4393,4070
0,0,0,0,0,4386,54400,4393,4070
0,0,0,0,0,4386,54400,4393,4070
0,0,0,0,0,4386,54400,4393,4070
0,0,0,0,0,4386,54400,4393,4070
0,0,0,0,0,4386,54400,4393,4070
0,0,0,0,0,4386,54400,4393,4070
0,0,0,0,0,4386,54404,4393,4070
0,0,0,0,0,4386,54404,4393,4070
0,0,0,0,0,4386,54404,4393,4070
0,0,0,0,0,4386,54416,4393,4070
0,0,0,0,0,4386,54416,4393,4070
0,0,0,0,0,4386,54416,4393,4070
0,0,0,0,0,4386,54416,4393,4070
0,0,0,0,0,4386,54416,4393,4070
0,0,0,0,0,4386,54418,4393,4070
0,0,0,0,0,4386,54418,4393,4070
0,0,0,0,0,4386,54418,4393,4070
0,0,0,0,0,4386,54418,4393,4070
0,0,0,0,0,4386,54426,4393,4070
0,0,0,0,0,4386,54426,4393,4070
0,0,0,0,0,4387,54500,4393,4070
0,0,0,0,0,4387,54500,4393,4070
0,0,0,0,0,4385,54558,4393,4070
0,0,0,0,0,4384,54604,4393,4070
0,0,0,0,0,4384,54614,4393,4070
0,0,0,0,0,4384,54620,4393,4070
0,0,0,0,0,4383,54678,4393,4070
0,0,0,0,0,4383,54678,4393,4070
0,0,0,0,0,4384,54680,4393,4070
0,0,0,0,0,4384,54688,4393,4070
0,0,0,0,0,4384,54688,4393,4070
0,0,0,0,0,4384,54688,4393,4070
0,0,0,0,0,4384,54688,4393,4070
0,0,0,0,0,4384,54688,4393,4070
0,0,0,0,0,4384,54690,4393,4070
0,0,0,0,0,4384,54690,4393,4070
0,0,0,0,0,4384,54690,4393,4070
0,0,0,0,0,4384,54690,4393,4070
0,0,0,0,0,4384,54690,4393,4070
0,0,0,0,0,4384,54690,4393,4070
0,0,0,0,0,4385,54694,4393,4070
0,0,0,0,0,4385,54694,4393,4070
0,0,0,0,0,4385,54694,4393,4070
0,0,0,0,0,4385,54694,4393,4070
0,0,0,0,0,4384,54698,4393,4070
0,0,0,0,0,4384,54698,4393,4070
0,0,0,0,0,4384,54698,4393,4070
0,0,0,0,0,4384,54698,4393,4070
0,0,0,0,0,4384,54698,4393,4070
0,0,0,0,0,4384,54698,4393,4070
0,0,0,0,0,4384,54698,4393,4070
0,0,0,0,0,4383,54728,4393,4070
0,0,0,0,0,4383,54728,4393,4070
0,0,0,0,0,4383,54728,4393,4070
0,0,0,0,0,4383,54730,4393,4070
0,0,0,0,0,4384,54734,4393,4070
0,0,0,0,0,4384,54734,4393,4070
0,0,0,0,0,4383,54754,4393,4070
0,0,0,0,0,4383,54754,4393,4070
0,0,0,0,0,4383,54754,4393,4070
0,0,0,0,0,4384,54756,4393,4070
0,0,0,0,0,4384,54756,4393,4070
0,0,0,0,0,4383,54768,4393,4070
0,0,0,0,0,4383,54768,4393,4070
0,0,0,0,0,4383,54768,4393,4070
0,0,0,0,0,4383,54768,4393,4070
0,0,0,0,0,4383,54790,4393,4070
0,0,0,0,0,4383,54808,4393,4070
0,0,0,0,0,4383,54808,4393,4070
0,0,0,0,0,4383,54812,4393,4070
0,0,0,0,0,4383,54812,4393,4070
0,0,0,0,0,4383,54812,4393,4070
0,0,0,0,0,4383,54812,4393,4070
0,0,0,0,0,4383,54848,4393,4070
0,0,0,0,0,4383,54872,4393,4070
0,0,0,0,0,4383,54872,4393,4070
0,0,0,0,0,4382,54904,4393,4070
0,0,0,0,0,4382,54904,4393,4070
0,0,0,0,0,4382,54904,4393,4070
0,0,0,0,0,4382,54904,4393,4070
0,0,0,0,0,4382,54904,4393,4070
0,0,0,0,0,4382,54904,4393,4070
0,0,0,0,0,4382,54904,4393,4070
0,0,0,0,0,4382,54904,4393,4070
0,0,0,0,0,4382,54904,4393,4070
0,0,0,0,0,4382,54904,4393,4070
0,0,0,0,0,4384,54906,4393,4070
0,0,0,0,0,4382,54910,4393,4070
0,0,0,0,0,4382,54910,4393,4070
0,0,0,0,0,4382,54910,4393,4070
0,0,0,0,0,4382,54910,4393,4070
0,0,0,0,0,4382,54910,4393,4070
0,0,0,0,0,4382,54914,4393,4070
0,0,0,0,0,4382,54914,4393,4070
0,0,0,0,0,4382,54914,4393,4070
0,0,0,0,0,4382,54916,4393,4070
0,0,0,0,0,4383,54918,4393,4070
0,0,0,0,0,4383,54918,4393,4070
0,0,0,0,0,4383,54920,4393,4070
0,0,0,0,0,4383,54920,4393,4070
0,0,0,0,0,4383,54922,4393,4070
0,0,0,0,0,4383,54922,4393,4070
0,0,0,0,0,4383,54924,4393,4070
0,0,0,0,0,4383,54924,4393,4070
0,0,0,0,0,4383,54924,4393,4070
0,0,0,0,0,4383,54924,4393,4070
0,0,0,0,0,4383,54924,4393,4070
0,0,0,0,0,4383,54924,4393,4070
0,0,0,0,0,4383,54926,4393,4070
0,0,0,0,0,4383,54926,4393,4070
0,0,0,0,0,4383,54932,4393,4070
0,0,0,0,0,4383,54932,4393,4070
0,0,0,0,0,4383,54932,4393,4070
0,0,0,0,0,4383,54932,4393,4070
0,0,0,0,0,4383,54932,4393,4070
0,0,0,0,0,4383,54932,4393,4070
0,0,0,0,0,4383,54934,4393,4070
0,0,0,0,0,4383,54934,4393,4070
0,0,0,0,0,4383,54934,4393,4070
0,0,0,0,0,4383,54936,4393,4070
0,0,0,0,0,4384,54964,4393,4070
0,0,0,0,0,4385,54966,4393,4070
0,0,0,0,0,4385,54982,4393,4070
